??0LHSPrintf@@QAE@XZ = .text:0x10001000; // type:function size:0x10
??4LHSPrintf@@QAEAAV0@ABV0@@Z = .text:0x10001010; // type:function size:0x20
??0LHSPrintfW@@QAE@XZ = .text:0x10001030; // type:function size:0x10
?GetBufSize@LHSPrintf@@QAEGXZ = .text:0x10001040; // type:function size:0x10
??BLHSPrintf@@QAEJXZ = .text:0x10001050; // type:function size:0x10
??4LHSPrintfW@@QAEAAV0@ABV0@@Z = .text:0x10001060; // type:function size:0x20
??0LHLogger@@QAE@XZ = .text:0x10001080; // type:function size:0x20
?SetThreadDetails@LHLogger@@QAEXPADK@Z = .text:0x100010A0; // type:function size:0x20
?SetErrorStateT@LHLogger@@QAEXKW4LH_LOG_LEVEL@@@Z = .text:0x100010C0; // type:function size:0x20
?RawLogS@LHLogger@@SAXPAD@Z = .text:0x100010E0; // type:function size:0x20
?GetDLLHModule@LHLogger@@QAEPAXXZ = .text:0x10001100; // type:function size:0x10
?SetDLLModule@LHLogger@@SAXPAX@Z = .text:0x10001110; // type:function size:0x10
?GetLogProps@LHLogger@@QAEPAVLHLogPropsSet@@XZ = .text:0x10001120; // type:function size:0x10
??4LHLogger@@QAEAAV0@ABV0@@Z = .text:0x10001130; // type:function size:0x20
?SetErrorStateS@LHLogger@@SAXKW4LH_LOG_LEVEL@@@Z = .text:0x10001150; // type:function size:0x30
?IsDialogRunning@LHLogPropsSet@@QAEHXZ = .text:0x10001180; // type:function size:0x10
??4LHLogPropsSet@@QAEAAV0@ABV0@@Z = .text:0x10001190; // type:function size:0x20
?GetFunctionCount@LHDebugStack@@QBEEXZ = .text:0x100011B0; // type:function size:0x10
?GetPreviousFunctionName@LHDebugStack@@QBEPBDXZ = .text:0x100011C0; // type:function size:0x20
?GetFunctionName@LHDebugStack@@QBEPBDE@Z = .text:0x100011E0; // type:function size:0x20
??4LHDebugStack@@QAEAAV0@ABV0@@Z = .text:0x10001200; // type:function size:0x20
fn_10001220 = .text:0x10001220; // type:function size:0x70
fn_10001290 = .text:0x10001290; // type:function size:0x60
fn_100014A0 = .text:0x100014A0; // type:function size:0xC0
lbl_100015E0 = .text:0x100015E0; // type:label
lbl_10001935 = .text:0x10001935; // type:label
lbl_10001954 = .text:0x10001954; // type:label
lbl_1000196D = .text:0x1000196D; // type:label
lbl_100019E5 = .text:0x100019E5; // type:label
lbl_10001A0C = .text:0x10001A0C; // type:label
lbl_10001A33 = .text:0x10001A33; // type:label
lbl_10001D00 = .text:0x10001D00; // type:label
lbl_10001D10 = .text:0x10001D10; // type:label
lbl_10001D2C = .text:0x10001D2C; // type:label
?LHAssertStatement@@YA?AW4LH_ASSERT_RETURN@@PADK00G0HJ@Z = .text:0x10001D50; // type:function size:0x390
?LHAssertStatement@@YA?AW4LH_ASSERT_RETURN@@PADK00G0H@Z = .text:0x100020E0; // type:function size:0x30
fn_10002110 = .text:0x10002110; // type:function size:0x50
?Initialise@LHDebugStack@@SAHXZ = .text:0x10002160; // type:function size:0xF0
?CloseDown@LHDebugStack@@SAXXZ = .text:0x10002250; // type:function size:0x30
?GetFunctionName@LHDebugStack@@SAHPAUHINSTANCE__@@PAXPAD@Z = .text:0x10002280; // type:function size:0xB0
?GetFunctionNameThatCalledThisFunction@LHDebugStack@@SAHPAUHINSTANCE__@@PAD@Z = .text:0x10002330; // type:function size:0x50
?UpdateStack@LHDebugStack@@AAEHPAU_EXCEPTION_POINTERS@@@Z = .text:0x10002380; // type:function size:0x150
?UpdateStackInformation@LHDebugStack@@QAEXXZ = .text:0x100024D0; // type:function size:0x49
fn_10002519 = .text:0x10002519; // type:function size:0xD
fn_10002526 = .text:0x10002526; // type:function size:0x2A
?GetCurrentStackString@@YAPADXZ = .text:0x10002550; // type:function size:0x140
fn_10002690 = .text:0x10002690; // type:function size:0x50
fn_100026E0 = .text:0x100026E0; // type:function size:0x50
??0LHVersion@@QAE@XZ = .text:0x10002730; // type:function size:0x10
?GetModuleChecksumString@LHVersion@@SAPADXZ = .text:0x10002740; // type:function size:0x10
?GetModuleChecksum@LHVersion@@SAKXZ = .text:0x10002750; // type:function size:0x10
??4LHVersion@@QAEAAV0@ABV0@@Z = .text:0x10002760; // type:function size:0x20
?UNICODE_vsprintf@@YAHPAG0PAD@Z = .text:0x10002780; // type:function size:0x210
?SetString@LHSPrintf@@QAAXPADZZ = .text:0x10002990; // type:function size:0x20
?VSetString@LHSPrintf@@QAEXPAD0@Z = .text:0x100029B0; // type:function size:0x20
??0LHSPrintf@@QAA@PADZZ = .text:0x100029D0; // type:function size:0x20
?AppendString@LHSPrintf@@QAAXPADZZ = .text:0x100029F0; // type:function size:0x30
?VAppendString@LHSPrintf@@QAEXPAD0@Z = .text:0x10002A20; // type:function size:0x30
?CopyString@LHSPrintf@@QAEXPAD@Z = .text:0x10002A50; // type:function size:0x20
?SetString@LHSPrintfW@@QAAXPAGZZ = .text:0x10002A70; // type:function size:0x20
?VSetString@LHSPrintfW@@QAEXPAGPAD@Z = .text:0x10002A90; // type:function size:0x20
??0LHSPrintfW@@QAA@PAGZZ = .text:0x10002AB0; // type:function size:0x20
?AppendString@LHSPrintfW@@QAAXPAGZZ = .text:0x10002AD0; // type:function size:0x30
?VAppendString@LHSPrintfW@@QAEXPAGPAD@Z = .text:0x10002B00; // type:function size:0x30
?CopyString@LHSPrintfW@@QAEXPAG@Z = .text:0x10002B30; // type:function size:0x20
??1LHLogger@@QAE@XZ = .text:0x10002B50; // type:function size:0x10
?FindLHLogger@LHLogger@@SAPAV1@PADK@Z = .text:0x10002B60; // type:function size:0x20
?TruncateLog@LHLogger@@QAEXXZ = .text:0x10002B80; // type:function size:0x30
fn_10002BB0 = .text:0x10002BB0; // type:function size:0x20
?CreateLogTextT@LHLogger@@QAAHPAVLHSPrintf@@PAD1K1ZZ = .text:0x10002BD0; // type:function size:0x30
fn_10002C00 = .text:0x10002C00; // type:function size:0x50
fn_10002C50 = .text:0x10002C50; // type:function size:0x80
fn_10002CD0 = .text:0x10002CD0; // type:function size:0xB0
?RawLogT@LHLogger@@QAEXPAD@Z = .text:0x10002D80; // type:function size:0x100
?LogWin32ErrorT@LHLogger@@QAEHKPAD0K@Z = .text:0x10002E80; // type:function size:0xC0
?ShowLogPropsDialog@LHLogger@@QAEXXZ = .text:0x10002F40; // type:function size:0x10
?GetLevel@LHLogger@@SA?AW4LH_LOG_LEVEL@@XZ = .text:0x10002F50; // type:function size:0x20
?GetText@LHLogger@@SAPADXZ = .text:0x10002F70; // type:function size:0x40
?GetCode@LHLogger@@SAKXZ = .text:0x10002FB0; // type:function size:0x20
?ClearError@LHLogger@@QAEXXZ = .text:0x10002FD0; // type:function size:0x40
fn_10003010 = .text:0x10003010; // type:function size:0x50
fn_10003060 = .text:0x10003060; // type:function size:0x100
?LogWin32ErrorS@LHLogger@@SAHPAD0K@Z = .text:0x10003160; // type:function size:0x40
?GetFileName@LHLogger@@SAPADPAD@Z = .text:0x100031A0; // type:function size:0xB0
fn_10003250 = .text:0x10003250; // type:function size:0x40
?Init@LHLogger@@QAEXXZ = .text:0x10003290; // type:function size:0x140
?SetLocalError@LHLogger@@CAXPADKK@Z = .text:0x100033D0; // type:function size:0x140
?VCreateLogText@LHLogger@@AAEHPAVLHSPrintf@@PAD1K11@Z = .text:0x10003510; // type:function size:0x240
?LogT@LHLogger@@QAEXPAD0K00@Z = .text:0x10003750; // type:function size:0x70
?Construct@LHLogger@@AAEXXZ = .text:0x100037C0; // type:function size:0x90
?LogErrorCodeT@LHLogger@@QAEHPAD0KPAULHErrorCode@@K0@Z = .text:0x10003850; // type:function size:0x120
?CreateLogTextS@LHLogger@@SAHPAVLHSPrintf@@PAD1K1ZZ = .text:0x10003970; // type:function size:0x50
?LogS@LHLogger@@SAXPAD0K0ZZ = .text:0x100039C0; // type:function size:0x40
?LogErrorCodeS@LHLogger@@SAHPAD0KPAULHErrorCode@@KZZ = .text:0x10003A00; // type:function size:0x50
lbl_10003A50 = .text:0x10003A50; // type:label
?_lhbeginthread@@YAKPADP6AXPAX@ZI1J@Z = .text:0x10003B00; // type:function size:0x130
??0LHLogPropsSet@@QAE@XZ = .text:0x10003C30; // type:function size:0xF0
?ClearLogMessageBuffer@LHLogPropsSet@@QAEXXZ = .text:0x10003D20; // type:function size:0x50
?WriteToRegistry@LHLogPropsSet@@QAEXXZ = .text:0x10003D70; // type:function size:0x9A0
?WriteToDialog@LHLogPropsSet@@QAEXPAX@Z = .text:0x10004710; // type:function size:0x880
fn_10004F90 = .text:0x10004F90; // type:function size:0xA0
?ClearMessages@LHLogPropsSet@@QAEXXZ = .text:0x10005030; // type:function size:0x30
?SaveText@LHLogPropsSet@@AAEXPAD@Z = .text:0x10005060; // type:function size:0x79
_LeaveCriticalSection = .text:0x100050D9; // type:function size:0x6
fn_0x10005127 = .text:0x10005127; // type:function size:0x6
?ReadFromDialog@LHLogPropsSet@@QAEXPAX@Z = .text:0x10005130; // type:function
?CopyFrom@LHLogPropsSet@@QAEXPAV1@@Z = .text:0x10005340; // type:function size:0x180
?ReadFromRegistry@LHLogPropsSet@@QAEXXZ = .text:0x100054C0; // type:function size:0x770
?Initialise@LHLogPropsSet@@QAEXXZ = .text:0x10005C30; // type:function size:0x30
??1LHLogPropsSet@@QAE@XZ = .text:0x10005C60; // type:function size:0x50
?InsertString@LHLogPropsSet@@QAEXPADH@Z = .text:0x10005CB0; // type:function size:0x160
lbl_10005E10 = .text:0x10005E10; // type:label
lbl_100062A0 = .text:0x100062A0; // type:label
?ShowDialog@LHLogPropsSet@@QAEXXZ = .text:0x100062D0; // type:function size:0x30
fn_10006300 = .text:0x10006300; // type:function size:0x290
?CheckForNewerVersion@LHVersion@@AAEHPAULHVersionBlock@@@Z = .text:0x10006590; // type:function size:0x2C0
?UpdateRegistry@LHVersion@@AAE?AW4LH_RETURN@@PAULHVersionBlock@@@Z = .text:0x10006850; // type:function size:0x2D0
?ChecksumBlock@LHVersion@@SAKPAEG@Z = .text:0x10006B20; // type:function size:0x50
?DecryptBlock@LHVersion@@SAXPAEG@Z = .text:0x10006B70; // type:function size:0x30
?EncryptBlock@LHVersion@@SAXPAEG@Z = .text:0x10006BA0; // type:function size:0x30
?ProcessFields@LHVersion@@AAE?AW4LH_RETURN@@XZ = .text:0x10006BD0; // type:function size:0x380
?CheckExpiry@LHVersion@@AAEHXZ = .text:0x10006F50; // type:function size:0x160
?SetModuleChecksumString@LHVersion@@SAXPAD@Z = .text:0x100070B0; // type:function size:0xB0
